0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-0.8103589965097785,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,0.3126697338621105,1.1466701345856052,0.048253402163594625,-0.695892054634258,-0.6936228754929276,1.2200376135803241,-0.5156678859134256,0.4155059846518677,-0.02413114083331706,1.0789876475919722,-0.4047553249339685,-0.5961505580090741,1.4475129331393402,2.273121649126709,0.0969964795780284,-0.9600593556209386,-1.3544446755788866,2.109014902682568,-1.2977141666012213,-1.225335212809747,0.8365819028831863,2.096531904776183,-0.5159207456133977,-0.12247491482470917,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.268204176392279,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,0.4676797290395221,0.6821550375721731,-1.0577442318063248,0.045320701037105074,-0.552593004424962,-0.09514123263830966,-1.3920463146144655,0.30605434791646674,-0.4751444758969292,0.43242398680702615,-0.04450995462692563,1.3177108370627404,0.45105800156885695,-0.424740320317651,0.13776008629724287,0.20022310081589442,0.47272040043552305,-0.4897004506433033,-0.13368137296694454,0.6710103415025025,0.8776754478874755,-0.19459928363071383,-0.0019152660914342832,0.023532298044922184,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.064013377624865,1.3153138636937753,0.0,-0.24586094668233674,-0.4823291141675545,0.07684887159827036,0.2609997354696476,-0.18353218868013196,-0.11158213099545694,-0.011695664783768999,0.27595748809933623,-0.3917612520091476,-0.6415011291703727,-0.0765612887166348,-0.18649594145621717,-0.4296608942395687,0.29807632890035995,0.4812825236609844,0.3744076222172905,-0.9822984606694855,-0.9302464097461779,0.14220897799405277,1.3984840389494906,-0.07563641099328341,-0.13497474273764906,1.8779259950752507,0.1854072666613674,-0.7673820807324381,-0.0348318731544178,0.5971320628899025,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8103589965097785,-0.3925609747766203,0.0,-0.24586094668233674,1.8328506338367068,2.4317178655738405,0.10598974029223598,-0.2046465112716516,1.0811604154426917,0.36841344068872484,-0.02373098792009076,-0.5149443592272026,0.36182411131201225,0.8468012444222439,-0.8299416328136374,-1.1839851651553392,1.5324464948053753,-0.12831777254707502,-2.844908310548858,-1.8815857838176053,2.294154881743692,4.365637119424125,0.9234211191857441,-2.0918810816771494,2.7751072413480427,2.4879970583195576,-1.5089112042847255,-1.3401648778341622,0.1753280027092425,4.60190133017122,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
1.2722769747509366,3.511152941727141,0.0,-0.24586094668233674,-0.4823291141675545,1.5754018677645423,0.20932973707717323,-0.7536188986511622,-0.6256260567331102,-0.4678265913507616,0.7871907707207118,0.44110363709202793,-1.1414933966249687,-3.3427469583220573,-0.43004314239056846,0.5401845969378505,-0.25641899598400963,0.311161510765712,-1.4652014822205088,-0.9103554748176358,-0.12312699670573012,0.7223502062124693,0.38745269688818396,-0.4039521140739895,3.9391400349823193,-0.44497331077366875,-1.0189497061566584,-0.7673820807324381,0.10949478858327638,-0.5187802068994228,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0
1.064013377624865,3.267170821945656,0.0,-0.24586094668233674,-0.4823291141675545,-0.24426962758021645,0.5710197258244594,-0.14130354349709268,0.04745020852962956,0.235375253773352,-0.3763056655900049,0.35224020153671465,-0.13928172466698166,-0.3143783011133843,-0.1323743412485838,0.001381546283728704,0.11971955242481451,-0.2842620343677414,0.22110686351414055,-0.2808543486139518,0.021583807147481485,-0.3799181274025221,-0.0023425193282234423,1.3782227730017493,-0.7169911395547874,0.21965695324858428,0.1696020570443327,0.9509663105727346,-0.2677801692924499,-0.24762395442725033,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
0.3350907876836148,0.5833675043493202,0.0,-0.24586094668233674,-0.4823291141675545,-0.458348627032541,-0.8757402291646622,0.048725359826584054,-0.6424931230463768,-0.41081022552988755,-0.09424592345407358,-1.0076767880994213,-0.6403875606459751,-0.16244826711806848,-0.04517842980295238,0.001381546283728704,-0.7508734258172061,-0.8088018241281646,-1.0819495854626424,0.834261932089717,0.48628892374652716,-1.0296763030071485,-0.294688931490529,-0.7971584502341766,-0.13368137296694454,-0.7095027690909834,-0.3077152733901082,0.3781835134710104,-0.7387408549628205,-0.8420818925393209,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9598815790618292,0.33938538456783507,0.0,-0.24586094668233674,-0.4823291141675545,-0.03019062812789191,0.8293697177867968,0.2598685857417804,-0.01519889491964702,-0.6578811440870085,0.25832875421584056,0.19841453033406936,-0.2651149679239288,0.6840190651415484,1.160530552600438,-0.7529427246320418,-0.30939625632328077,-0.9647460859488309,-0.23879541259530926,-0.5866120384843126,-0.14758516073725886,0.3394569955883144,0.3509093953678958,-0.5321883651596303,0.44704165407948937,-0.09281846938874365,0.9598625378960552,-0.19459928363071383,-1.0603107855011915,1.3584553871386946,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.5433543848096863,0.5833675043493202,0.0,4.266410545369961,-0.4823291141675545,0.6120463702290817,1.1393897081416084,0.9988698764449677,-0.16619929810508258,-0.9429629731913789,-0.25290452840553496,1.325448033687316,-0.6415011291703727,0.4483724818018748,1.1845845971371634,1.6177906982460941,-0.8356370423600398,-0.7520948198297405,0.06780610481099063,-0.5866120384843126,0.8613141055633009,-0.31030118001631213,0.6188936065166758,-0.23709048615532505,-0.13497474273764906,0.7321827787383814,-0.4151906987859424,0.3781835134710104,-1.15906060669014,0.08610681784619277,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7516179819357578,-0.14857885499513518,0.0,-0.24586094668233674,2.411645570837772,2.4317178655738405,0.7776997193943339,0.2598685857417804,0.3526637894363611,-0.39180477025626287,-0.3057907300560221,1.525850402146539,0.11127119332251512,-1.1589852656097932,1.1725575748688006,0.2169027665453774,-0.4577325852732396,0.12686374679583357,1.0642610363814566,0.6903759603860178,-1.5050132644871028,-0.42632942565999543,-0.7819329517610383,1.2082711149364425,-0.7169911395547874,0.5519720852597109,1.4245357006368677,0.9509663105727346,0.33991103802415645,0.5241284564550869,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0
0.3350907876836148,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,0.6743597226093966,-1.3025912860306728,-0.5742216641593448,0.5964789039722211,1.3689389888760701,-0.734345117356872,-0.38983464265647844,-0.019199949351056414,-1.7439953252092244,0.43242398680702615,-1.4395778102277295,0.3536917639895301,-0.08549465389215931,-0.5686262920213502,1.285255615443132,0.3394569955883144,0.704161310064015,-0.6874623800283877,-0.13368137296694454,0.06589920560164512,-0.8893469872969759,-0.7673820807324381,-0.5336450724934656,0.2634012906164594,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9598815790618292,3.267170821945656,0.0,4.266410545369961,-0.4823291141675545,0.3979673707767572,0.6226897242169223,-1.0281050923409174,-0.11318851826338708,1.1476371069073372,0.11729888314787489,0.23947556607342105,0.6112634607771107,-0.0988857018751302,-1.3140292791152477,-0.7529427246320418,0.5205808223252986,0.4812825236609844,0.29775724286570704,0.2227465523489954,1.0243685324401592,-0.6467830923829937,-0.28250783098376625,0.6134403117078693,0.44704165407948937,-0.028339413923898216,0.1000591347293815,-0.19459928363071383,0.8716408444261877,-0.5709256400671483,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
-0.08143640656852823,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,-0.15236025167010142,0.4287831664739375,1.7132738053732124,-0.35379385970901345,-0.7465090771434147,-0.09514123263830966,1.1134828652805027,-0.054856998145875434,-0.0842662521751318,0.10914215641455306,0.24333315988311346,0.6939337897800749,0.9109602776783068,0.8522476785526795,-0.6326720806959119,-0.6351802678186254,-0.5383109416257836,1.2136786676930658,-1.2977141666012213,-1.630395945858135,-0.24765547684537687,-0.4809906821815759,1.010903412769577,-0.12247491482470917,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7062271979467427,-0.14857885499513518,0.0,-0.24586094668233674,1.8328506338367068,2.7528363647523273,0.8810397161792711,0.2387542631502608,-1.211957409527621,-0.41081022552988755,-0.27053326228903063,0.5563196776740892,-0.5156678859134256,0.8973412353227267,0.649382106195011,0.43242398680702615,-0.8780188506314566,-0.07161076824865088,1.3708625537877566,1.5177202976822883,-1.27266070618758,-1.3545553908094619,-0.6479408461866482,1.8069644558483189,-1.2977141666012213,0.9438063453922332,0.9061248251981375,5.246837288835667,-2.3567186944432854,-0.37277299402979147,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
1.7929359675661154,-0.14857885499513518,0.0,-0.24586094668233674,-0.4823291141675545,0.5050068705029195,-0.5657202388098505,-1.9993639315508207,0.04584382126169943,1.717800765116078,1.1750229161576173,-1.1075715466891871,1.1134828652805027,-1.9930501461146903,0.312625482680847,-1.722788215809461,1.2852192798887774,0.296984759691106,-0.008844274540592854,-0.6765407707991246,-0.8446428356358273,0.6643360833906277,0.04638188269882748,-0.11889683304627074,1.0303514206673328,-1.3823995786856527,-0.01689941643667375,-0.7673820807324381,1.7072162544865221,0.34683398368482016,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0
0.7516179819357578,0.5833675043493202,0.0,-0.24586094668233674,-0.4823291141675545,-0.35130912730637875,0.15765973868471034,0.576583424614575,0.03620549765411835,-0.695892054634258,-0.27053326228903063,-0.22077574497513144,-0.1403952931913792,-1.5068740373296798,-0.3608877643474811,-0.537421504370393,0.35988313262950977,-0.9647460859488309,-0.08549465389215931,0.9421764108674914,-0.8344519339560238,-1.0644847767002537,-0.18505902692966442,-0.5468660083561794,-0.7169911395547874,0.9454596545067164,-0.3045542314667008,0.3781835134710104,-0.5260489324020081,-0.862940065806411,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8103589965097785,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,0.15765973868471034,-0.5002470275529265,0.29001468598708463,0.17835888795247792,0.18781381868185773,-0.43037088262973205,-0.13928172466698166,0.8725363318132873,-2.0657181708879344,-0.3219002841087444,-0.05863722405073156,0.708110540854681,0.06780610481099063,-0.1909256162991398,-0.18427240678455192,0.4090739429745244,-0.33123223301081717,-0.2664457725484231,-0.715697769784083,-0.2564960717225821,-0.7502611426670723,-0.19459928363071383,0.45385313939602007,-0.23719486779370524,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.647486183372722,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,-0.4623802420249132,-1.0069907697493978,-0.02403402489326289,1.4707298465589569,0.5403884963517719,-1.1823394028115886,0.8629299472910058,-0.6681582374167626,-1.2779482123101584,-0.9684639448936905,-0.04980768066085293,-0.2984387854423474,-0.6220473093531926,0.5464899886823186,-0.13127971804957303,0.14220897799405277,-0.5017676401054955,-0.6302968223155117,-0.13368137296694454,-0.06967214178597862,-0.15914630298998358,-0.19459928363071383,-0.25005584241238216,0.5554157163557221,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7516179819357578,-0.3925609747766203,0.0,-0.24586094668233674,1.8328506338367068,-0.03019062812789191,0.054319741899773094,0.9988698764449677,0.02977994858239768,-0.9429629731913789,-0.3939343994735006,0.016397700265600574,-0.7662208039029224,0.6446412808203135,2.1647869120087475,1.6177906982460941,-0.9963347320558286,-0.6528575623074983,0.29775724286570704,0.04288908771937141,0.637114268607621,-0.47274072391746874,-0.0632480218620371,0.6536107036142143,0.44704165407948937,-0.9872587003241639,1.032566502134414,-0.19459928363071383,0.9450701986436109,-0.7377910262038698,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.43922258624665056,-0.3925609747766203,0.0,-0.24586094668233674,2.411645570837772,1.2542833685860555,0.20932973707717323,0.2387542631502608,-1.8649538339412335,-0.39180477025626287,0.1525563509148663,-0.8703981014484548,-0.6403875606459751,-0.4867723805039876,-0.10531354114476713,0.001381546283728704,-0.8338711336820641,-0.029080515024832783,1.3708625537877566,-0.2268971092250646,1.8172206831288817,0.6991445570837327,-0.7088463487204618,0.9772913614749572,0.44833502385019386,1.2248688948543798,0.34029832090830453,0.3781835134710104,-0.25765198250384,0.430266676753181,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
0.7516179819357578,-0.6365430945581054,0.0,-0.24586094668233674,-0.4823291141675545,-0.6724276264848655,0.6226897242169223,0.6399263923891338,-0.2738272450564037,-0.37279931498263813,-0.5878504721919534,0.7904288665163619,-0.38983464265647844,-0.37204970177283064,0.5591794391822884,0.001381546283728704,-0.12220993645785669,0.5379895279594086,0.9876106570298903,1.0321051431823034,-0.7223520154781838,-0.8556339345416236,-0.35559443402434265,1.0730822960208575,-0.7169911395547874,-0.3771876370798569,0.9377352444322069,0.9509663105727346,-1.0704389722898018,-0.3101984742285209,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9598815790618292,-0.14857885499513518,0.0,-0.24586094668233674,1.8328506338367068,1.896520366943029,-1.6507902050516974,-3.9418816099706273,-1.0617601999761503,3.6753626582994214,6.62230168615779,-2.3602395623792556,1.6145887012594962,0.27163754429711967,-0.9923064334365376,-1.9383094360711097,0.05614684001768938,-0.19920152792010518,-1.2352503441657923,-3.122602289762011,-2.2856363331600615,1.8826326626493024,5.820223522904362,-2.0524831973074646,2.7751072413480427,1.3356406055247554,-1.5089112042847255,-1.3401648778341622,-0.7969779289973287,-0.007754961855713104,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
0.7516179819357578,-0.3925609747766203,0.0,-0.24586094668233674,1.8328506338367068,0.8261253696814063,0.4676797290395221,-0.6058186405105247,0.5711324578748638,0.3874188959623495,0.4522448269342933,-0.823821404191877,0.11127119332251512,-1.498502382395244,-0.6585565654894647,0.6479452070686749,-1.1941165039891068,-0.7662715709043465,-3.0748594486035916,-0.1369683769102526,-1.0076972625126857,0.9892151711929409,-0.07542912236879983,-1.2289901632273874,1.0290580508966274,-0.1176181061059919,-1.5278774558251675,-0.7673820807324381,0.40321220545296965,0.23211403071582412,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
-0.08143640656852823,-0.14857885499513518,0.0,-0.24586094668233674,-0.4823291141675545,-0.24426962758021645,0.7260297210018595,0.09095400500962333,-0.5806472132310655,-0.25876658334089,-0.3410481978230135,1.0974673576419611,0.11127119332251512,-0.29205388795488885,0.7726590844457307,0.9712270374611479,0.490560374799712,-0.6245040601582862,-0.5453969300016092,-0.4966833061695006,-1.3317679359304413,0.710747381648101,0.24127949080703118,-0.10962674260634458,1.0303514206673328,0.9834857641398302,1.0072781667471582,-0.7673820807324381,0.4057442521501226,-0.6960746796696895,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.28970000369459975,-0.3925609747766203,0.0,-0.24586094668233674,-0.4823291141675545,0.07684887159827036,0.2609997354696476,-0.6902759308766032,1.5952043411803447,0.1973643432261026,0.8400769723711988,-0.17603760155762918,-0.6403875606459751,0.846491183128376,-0.3939620755854792,0.001381546283728704,-1.141139243649836,0.6939337897800749,0.9109602776783068,0.384618270515657,-0.9608191147855889,-0.5075491976105737,-0.46522433858520723,1.0962575221206725,-0.13497474273764906,2.4863437492050746,-0.1812735964538319,0.3781835134710104,-0.9438366374321754,-0.08075856829052878,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
